Date,Timestamp,Foot_Count
2025-02-13,09:30,55
2025-02-13,10:00,59
2025-02-13,10:30,60
2025-02-13,11:00,45
2025-02-13,11:30,44
2025-02-13,12:00,31
2025-02-13,12:30,25
2025-02-13,13:00,29
2025-02-13,13:30,17
2025-02-13,14:00,19
2025-02-13,14:30,22
2025-02-13,15:00,18
2025-02-13,15:30,24
2025-02-13,16:00,27
2025-02-13,16:30,50
2025-02-13,17:00,46
2025-02-13,17:30,71
2025-02-13,18:00,60
2025-02-13,18:30,76
2025-02-13,19:00,63
2025-02-13,19:30,68
2025-02-13,20:00,49
2025-02-13,20:30,40
2025-02-13,21:00,28
2025-02-13,21:30,23
2025-02-13,22:00,26
2025-02-14,08:00,28
2025-02-14,08:30,42
2025-02-14,09:00,57
2025-02-14,09:30,47
2025-02-14,10:00,56
2025-02-14,10:30,48
2025-02-14,11:00,44
2025-02-14,11:30,47
2025-02-14,12:00,35
2025-02-14,12:30,21
2025-02-14,13:00,13
2025-02-14,13:30,23
2025-02-14,14:00,15
2025-02-14,14:30,26
2025-02-14,15:00,16
2025-02-14,15:30,37
2025-02-14,16:00,39
2025-02-14,16:30,35
2025-02-14,17:00,52
2025-02-14,17:30,67
2025-02-14,18:00,76
2025-02-14,18:30,69
2025-02-14,19:00,68
2025-02-14,19:30,62
2025-02-14,20:00,56
2025-02-14,20:30,41
2025-02-14,21:00,30
2025-02-14,21:30,26
2025-02-14,22:00,31
2025-02-15,08:00,37
2025-02-15,08:30,40
2025-02-15,09:00,43
2025-02-15,09:30,63
2025-02-15,10:00,65
2025-02-15,10:30,54
2025-02-15,11:00,41
2025-02-15,11:30,32
2025-02-15,12:00,31
2025-02-15,12:30,21
2025-02-15,13:00,25
2025-02-15,13:30,17
2025-02-15,14:00,20
2025-02-15,14:30,28
2025-02-15,15:00,31
2025-02-15,15:30,18
2025-02-15,16:00,37
2025-02-15,16:30,47
2025-02-15,17:00,61
2025-02-15,17:30,62
2025-02-15,18:00,70
2025-02-15,18:30,65
2025-02-15,19:00,68
2025-02-15,19:30,53
2025-02-15,20:00,56
2025-02-15,20:30,33
2025-02-15,21:00,32
2025-02-15,21:30,27
2025-02-15,22:00,21
2025-02-16,08:00,42
2025-02-16,08:30,51
2025-02-16,09:00,56
2025-02-16,09:30,57
2025-02-16,10:00,50
2025-02-16,10:30,54
2025-02-16,11:00,58
2025-02-16,11:30,43
2025-02-16,12:00,35
2025-02-16,12:30,19
2025-02-16,13:00,20
2025-02-16,13:30,13
2025-02-16,14:00,10
2025-02-16,14:30,19
2025-02-16,15:00,24
2025-02-16,15:30,22
2025-02-16,16:00,26
2025-02-16,16:30,47
2025-02-16,17:00,52
2025-02-16,17:30,52
2025-02-16,18:00,67
2025-02-16,18:30,73
2025-02-16,19:00,69
2025-02-16,19:30,67
2025-02-16,20:00,50
2025-02-16,20:30,47
2025-02-16,21:00,43
2025-02-16,21:30,32
2025-02-16,22:00,26
2025-02-17,08:00,44
2025-02-17,08:30,44
2025-02-17,09:00,55
2025-02-17,09:30,56
2025-02-17,10:00,53
2025-02-17,10:30,47
2025-02-17,11:00,45
2025-02-17,11:30,38
2025-02-17,12:00,33
2025-02-17,12:30,31
2025-02-17,13:00,27
2025-02-17,13:30,20
2025-02-17,14:00,17
2025-02-17,14:30,18
2025-02-17,15:00,28
2025-02-17,15:30,17
2025-02-17,16:00,39
2025-02-17,16:30,38
2025-02-17,17:00,55
2025-02-17,17:30,59
2025-02-17,18:00,68
2025-02-17,18:30,80
2025-02-17,19:00,62
2025-02-17,19:30,61
2025-02-17,20:00,53
2025-02-17,20:30,53
2025-02-17,21:00,41
2025-02-17,21:30,27
2025-02-17,22:00,19
2025-02-18,08:00,35
2025-02-18,08:30,36
2025-02-18,09:00,39
2025-02-18,09:30,52
2025-02-18,10:00,59
2025-02-18,10:30,57
2025-02-18,11:00,44
2025-02-18,11:30,41
2025-02-18,12:00,33
2025-02-18,12:30,22
2025-02-18,13:00,25
2025-02-18,13:30,19
2025-02-18,14:00,22
2025-02-18,14:30,18
2025-02-18,15:00,29
2025-02-18,15:30,20
2025-02-18,16:00,40
2025-02-18,16:30,44
2025-02-18,17:00,63
2025-02-18,17:30,66
2025-02-18,18:00,64
2025-02-18,18:30,74
2025-02-18,19:00,66
2025-02-18,19:30,74
2025-02-18,20:00,55
2025-02-18,20:30,47
2025-02-18,21:00,30
2025-02-18,21:30,34
2025-02-18,22:00,23
2025-02-19,08:00,32
2025-02-19,08:30,35
2025-02-19,09:00,55
2025-02-19,09:30,52
2025-02-19,10:00,51
2025-02-19,10:30,57
2025-02-19,11:00,42
2025-02-19,11:30,48
2025-02-19,12:00,37
2025-02-19,12:30,27
2025-02-19,13:00,17
2025-02-19,13:30,13
2025-02-19,14:00,11
2025-02-19,14:30,22
2025-02-19,15:00,21
2025-02-19,15:30,29
2025-02-19,16:00,40
2025-02-19,16:30,44
2025-02-19,17:00,56
2025-02-19,17:30,58
2025-02-19,18:00,76
2025-02-19,18:30,80
2025-02-19,19:00,73
2025-02-19,19:30,60
2025-02-19,20:00,46
2025-02-19,20:30,45
2025-02-19,21:00,31
2025-02-19,21:30,31
2025-02-19,22:00,26
2025-02-20,08:00,35
2025-02-20,08:30,29
2025-02-20,09:00,49
2025-02-20,09:30,60
2025-02-20,10:00,57
2025-02-20,10:30,53
2025-02-20,11:00,49
2025-02-20,11:30,44
2025-02-20,12:00,40
2025-02-20,12:30,29
2025-02-20,13:00,16
2025-02-20,13:30,22
2025-02-20,14:00,9
2025-02-20,14:30,30
2025-02-20,15:00,19
2025-02-20,15:30,24
2025-02-20,16:00,31
2025-02-20,16:30,40
2025-02-20,17:00,51
2025-02-20,17:30,60
2025-02-20,18:00,66
2025-02-20,18:30,63
2025-02-20,19:00,61
2025-02-20,19:30,69
2025-02-20,20:00,47
2025-02-20,20:30,42
2025-02-20,21:00,39
2025-02-20,21:30,35
2025-02-20,22:00,13
2025-02-21,08:00,36
2025-02-21,08:30,37
2025-02-21,09:00,43
2025-02-21,09:30,56
2025-02-21,10:00,63
2025-02-21,10:30,49
2025-02-21,11:00,58
2025-02-21,11:30,38
2025-02-21,12:00,34
2025-02-21,12:30,29
2025-02-21,13:00,23
2025-02-21,13:30,19
2025-02-21,14:00,23
2025-02-21,14:30,23
2025-02-21,15:00,16
2025-02-21,15:30,33
2025-02-21,16:00,42
2025-02-21,16:30,40
2025-02-21,17:00,57
2025-02-21,17:30,64
2025-02-21,18:00,74
2025-02-21,18:30,69
2025-02-21,19:00,72
2025-02-21,19:30,71
2025-02-21,20:00,57
2025-02-21,20:30,49
2025-02-21,21:00,37
2025-02-21,21:30,33
2025-02-21,22:00,23
2025-02-22,08:00,28
2025-02-22,08:30,39
2025-02-22,09:00,50
2025-02-22,09:30,60
2025-02-22,10:00,55
2025-02-22,10:30,48
2025-02-22,11:00,50
2025-02-22,11:30,48
2025-02-22,12:00,26
2025-02-22,12:30,22
2025-02-22,13:00,21
2025-02-22,13:30,18
2025-02-22,14:00,14
2025-02-22,14:30,29
2025-02-22,15:00,17
2025-02-22,15:30,22
2025-02-22,16:00,43
2025-02-22,16:30,47
2025-02-22,17:00,48
2025-02-22,17:30,57
2025-02-22,18:00,72
2025-02-22,18:30,71
2025-02-22,19:00,73
2025-02-22,19:30,60
2025-02-22,20:00,59
2025-02-22,20:30,44
2025-02-22,21:00,39
2025-02-22,21:30,23
2025-02-22,22:00,11
2025-02-23,08:00,39
2025-02-23,08:30,38
2025-02-23,09:00,51
2025-02-23,09:30,59
2025-02-23,10:00,59
2025-02-23,10:30,56
2025-02-23,11:00,43
2025-02-23,11:30,45
2025-02-23,12:00,31
2025-02-23,12:30,27
2025-02-23,13:00,26
2025-02-23,13:30,22
2025-02-23,14:00,15
2025-02-23,14:30,14
2025-02-23,15:00,21
2025-02-23,15:30,29
2025-02-23,16:00,24
2025-02-23,16:30,49
2025-02-23,17:00,59
2025-02-23,17:30,59
2025-02-23,18:00,67
2025-02-23,18:30,76
2025-02-23,19:00,71
2025-02-23,19:30,60
2025-02-23,20:00,49
2025-02-23,20:30,38
2025-02-23,21:00,40
2025-02-23,21:30,36
2025-02-23,22:00,13
2025-02-24,08:00,24
2025-02-24,08:30,50
2025-02-24,09:00,42
2025-02-24,09:30,49
2025-02-24,10:00,56
2025-02-24,10:30,56
2025-02-24,11:00,54
2025-02-24,11:30,50
2025-02-24,12:00,28
2025-02-24,12:30,33
2025-02-24,13:00,20
2025-02-24,13:30,16
2025-02-24,14:00,23
2025-02-24,14:30,18
2025-02-24,15:00,15
2025-02-24,15:30,31
2025-02-24,16:00,32
2025-02-24,16:30,33
2025-02-24,17:00,49
2025-02-24,17:30,67
2025-02-24,18:00,71
2025-02-24,18:30,77
2025-02-24,19:00,64
2025-02-24,19:30,60
2025-02-24,20:00,60
2025-02-24,20:30,40
2025-02-24,21:00,31
2025-02-24,21:30,30
2025-02-24,22:00,21
2025-02-25,08:00,30
2025-02-25,08:30,49
2025-02-25,09:00,49
2025-02-25,09:30,63
2025-02-25,10:00,52
2025-02-25,10:30,61
2025-02-25,11:00,46
2025-02-25,11:30,42
2025-02-25,12:00,24
2025-02-25,12:30,38
2025-02-25,13:00,19
2025-02-25,13:30,18
2025-02-25,14:00,16
2025-02-25,14:30,21
2025-02-25,15:00,19
2025-02-25,15:30,29
2025-02-25,16:00,27
2025-02-25,16:30,38
2025-02-25,17:00,46
2025-02-25,17:30,62
2025-02-25,18:00,68
2025-02-25,18:30,67
2025-02-25,19:00,68
2025-02-25,19:30,59
2025-02-25,20:00,51
2025-02-25,20:30,47
2025-02-25,21:00,33
2025-02-25,21:30,28
2025-02-25,22:00,31
2025-02-26,08:00,29
2025-02-26,08:30,43
2025-02-26,09:00,39
2025-02-26,09:30,58
2025-02-26,10:00,56
2025-02-26,10:30,51
2025-02-26,11:00,42
2025-02-26,11:30,36
2025-02-26,12:00,34
2025-02-26,12:30,26
2025-02-26,13:00,26
2025-02-26,13:30,25
2025-02-26,14:00,22
2025-02-26,14:30,27
2025-02-26,15:00,20
2025-02-26,15:30,25
2025-02-26,16:00,40
2025-02-26,16:30,44
2025-02-26,17:00,54
2025-02-26,17:30,71
2025-02-26,18:00,62
2025-02-26,18:30,73
2025-02-26,19:00,76
2025-02-26,19:30,58
2025-02-26,20:00,47
2025-02-26,20:30,47
2025-02-26,21:00,30
2025-02-26,21:30,27
2025-02-26,22:00,16
2025-02-27,08:00,35
2025-02-27,08:30,40
2025-02-27,09:00,51
2025-02-27,09:30,62
2025-02-27,10:00,54
2025-02-27,10:30,52
2025-02-27,11:00,41
2025-02-27,11:30,45
2025-02-27,12:00,30
2025-02-27,12:30,27
2025-02-27,13:00,22
2025-02-27,13:30,19
2025-02-27,14:00,25
2025-02-27,14:30,18
2025-02-27,15:00,23
2025-02-27,15:30,23
2025-02-27,16:00,44
2025-02-27,16:30,40
2025-02-27,17:00,58
2025-02-27,17:30,60
2025-02-27,18:00,76
2025-02-27,18:30,67
2025-02-27,19:00,72
2025-02-27,19:30,65
2025-02-27,20:00,54
2025-02-27,20:30,42
2025-02-27,21:00,34
2025-02-27,21:30,22
2025-02-27,22:00,27
2025-02-28,08:00,35
2025-02-28,08:30,44
2025-02-28,09:00,46
2025-02-28,09:30,60
2025-02-28,10:00,52
2025-02-28,10:30,55
2025-02-28,11:00,39
2025-02-28,11:30,30
2025-02-28,12:00,38
2025-02-28,12:30,26
2025-02-28,13:00,21
2025-02-28,13:30,27
2025-02-28,14:00,16
2025-02-28,14:30,18
2025-02-28,15:00,26
2025-02-28,15:30,27
2025-02-28,16:00,26
2025-02-28,16:30,34
2025-02-28,17:00,56
2025-02-28,17:30,59
2025-02-28,18:00,67
2025-02-28,18:30,70
2025-02-28,19:00,59
2025-02-28,19:30,58
2025-02-28,20:00,61
2025-02-28,20:30,41
2025-02-28,21:00,30
2025-02-28,21:30,23
2025-02-28,22:00,21
